s1,s2,Re(r_ibc4.tm),Im(r_ibc4.tm),Abs(r_ibc4.tm),Arg(r_ibc4.tm),Re(r_ibc4.te),Im(r_ibc4.te),Abs(r_ibc4.te),Arg(r_ibc4.te)
+4.40000000E-01,+0.00000000E+00,-3.68083338E-01,-9.29792803E-01,+1.00000000E+00,-1.94774312E+00,-1.96184977E-01,-9.80566905E-01,+1.00000000E+00,-1.76826209E+00
+4.50000000E-01,+0.00000000E+00,-3.70409963E-01,-9.28868376E-01,+1.00000000E+00,-1.95024667E+00,-1.89381770E-01,-9.81903531E-01,+1.00000000E+00,-1.76132881E+00
+4.60000000E-01,+0.00000000E+00,-3.72832246E-01,-9.27898764E-01,+1.00000000E+00,-1.95285581E+00,-1.82342274E-01,-9.83235117E-01,+1.00000000E+00,-1.75416447E+00
+4.70000000E-01,+0.00000000E+00,-3.75354040E-01,-9.26881516E-01,+1.00000000E+00,-1.95557504E+00,-1.75059553E-01,-9.84557846E-01,+1.00000000E+00,-1.74676258E+00
+4.80000000E-01,+0.00000000E+00,-3.77979413E-01,-9.25814001E-01,+1.00000000E+00,-1.95840915E+00,-1.67526337E-01,-9.85867601E-01,+1.00000000E+00,-1.73911633E+00
+4.90000000E-01,+0.00000000E+00,-3.80712666E-01,-9.24693390E-01,+1.00000000E+00,-1.96136321E+00,-1.59735006E-01,-9.87159930E-01,+1.00000000E+00,-1.73121853E+00
+5.00000000E-01,+0.00000000E+00,-3.83558351E-01,-9.23516644E-01,+1.00000000E+00,-1.96444260E+00,-1.51677574E-01,-9.88430025E-01,+1.00000000E+00,-1.72306159E+00
+5.10000000E-01,+0.00000000E+00,-3.86521281E-01,-9.22280488E-01,+1.00000000E+00,-1.96765306E+00,-1.43345668E-01,-9.89672683E-01,+1.00000000E+00,-1.71463750E+00
+5.20000000E-01,+0.00000000E+00,-3.89606553E-01,-9.20981397E-01,+1.00000000E+00,-1.97100068E+00,-1.34730505E-01,-9.90882279E-01,+1.00000000E+00,-1.70593781E+00
+5.30000000E-01,+0.00000000E+00,-3.92819568E-01,-9.19615565E-01,+1.00000000E+00,-1.97449195E+00,-1.25822875E-01,-9.92052722E-01,+1.00000000E+00,-1.69695358E+00
+5.40000000E-01,+0.00000000E+00,-3.96166046E-01,-9.18178885E-01,+1.00000000E+00,-1.97813379E+00,-1.16613116E-01,-9.93177417E-01,+1.00000000E+00,-1.68767537E+00
+5.50000000E-01,+0.00000000E+00,-3.99652057E-01,-9.16666915E-01,+1.00000000E+00,-1.98193357E+00,-1.07091086E-01,-9.94249214E-01,+1.00000000E+00,-1.67809317E+00
+5.60000000E-01,+0.00000000E+00,-4.03284041E-01,-9.15074851E-01,+1.00000000E+00,-1.98589917E+00,-9.72461411E-02,-9.95260362E-01,+1.00000000E+00,-1.66819640E+00
+5.70000000E-01,+0.00000000E+00,-4.07068837E-01,-9.13397483E-01,+1.00000000E+00,-1.99003901E+00,-8.70671042E-02,-9.96202449E-01,+1.00000000E+00,-1.65797381E+00
+5.80000000E-01,+0.00000000E+00,-4.11013711E-01,-9.11629162E-01,+1.00000000E+00,-1.99436209E+00,-7.65422358E-02,-9.97066340E-01,+1.00000000E+00,-1.64741350E+00
+5.90000000E-01,+0.00000000E+00,-4.15126392E-01,-9.09763749E-01,+1.00000000E+00,-1.99887805E+00,-6.56592018E-02,-9.97842106E-01,+1.00000000E+00,-1.63650280E+00
+6.00000000E-01,+0.00000000E+00,-4.19415104E-01,-9.07794564E-01,+1.00000000E+00,-2.00359725E+00,-5.44050382E-02,-9.98518949E-01,+1.00000000E+00,-1.62522824E+00
+6.10000000E-01,+0.00000000E+00,-4.23888605E-01,-9.05714332E-01,+1.00000000E+00,-2.00853077E+00,-4.27661144E-02,-9.99085111E-01,+1.00000000E+00,-1.61357549E+00
+6.20000000E-01,+0.00000000E+00,-4.28556232E-01,-9.03515111E-01,+1.00000000E+00,-2.01369055E+00,-3.07280935E-02,-9.99527781E-01,+1.00000000E+00,-1.60152926E+00
+6.30000000E-01,+0.00000000E+00,-4.33427948E-01,-9.01188224E-01,+1.00000000E+00,-2.01908945E+00,-1.82758893E-02,-9.99832982E-01,+1.00000000E+00,-1.58907323E+00
+6.40000000E-01,+0.00000000E+00,-4.38514388E-01,-8.98724169E-01,+1.00000000E+00,-2.02474131E+00,-5.39362128E-03,-9.99985454E-01,+1.00000000E+00,-1.57618997E+00
+6.50000000E-01,+0.00000000E+00,-4.43826922E-01,-8.96112528E-01,+1.00000000E+00,-2.03066109E+00,+7.93543517E-03,-9.99968514E-01,+1.00000000E+00,-1.56286081E+00
+6.60000000E-01,+0.00000000E+00,-4.49377715E-01,-8.93341855E-01,+1.00000000E+00,-2.03686496E+00,+2.17289010E-02,-9.99763900E-01,+1.00000000E+00,-1.54906572E+00
+6.70000000E-01,+0.00000000E+00,-4.55179793E-01,-8.90399549E-01,+1.00000000E+00,-2.04337045E+00,+3.60053504E-02,-9.99351597E-01,+1.00000000E+00,-1.53478319E+00
+6.80000000E-01,+0.00000000E+00,-4.61247125E-01,-8.87271711E-01,+1.00000000E+00,-2.05019659E+00,+5.07843714E-02,-9.98709641E-01,+1.00000000E+00,-1.51999010E+00
+6.90000000E-01,+0.00000000E+00,-4.67594701E-01,-8.83942982E-01,+1.00000000E+00,-2.05736404E+00,+6.60866321E-02,-9.97813889E-01,+1.00000000E+00,-1.50466149E+00
+7.00000000E-01,+0.00000000E+00,-4.74238630E-01,-8.80396344E-01,+1.00000000E+00,-2.06489535E+00,+8.19339507E-02,-9.96637762E-01,+1.00000000E+00,-1.48877043E+00
+7.10000000E-01,+0.00000000E+00,-4.81196243E-01,-8.76612900E-01,+1.00000000E+00,-2.07281515E+00,+9.83493722E-02,-9.95151949E-01,+1.00000000E+00,-1.47228771E+00
+7.20000000E-01,+0.00000000E+00,-4.88486207E-01,-8.72571616E-01,+1.00000000E+00,-2.08115037E+00,+1.15357251E-01,-9.93324068E-01,+1.00000000E+00,-1.45518168E+00
+7.30000000E-01,+0.00000000E+00,-4.96128659E-01,-8.68249016E-01,+1.00000000E+00,-2.08993060E+00,+1.32983338E-01,-9.91118273E-01,+1.00000000E+00,-1.43741788E+00
+7.40000000E-01,+0.00000000E+00,-5.04145345E-01,-8.63618823E-01,+1.00000000E+00,-2.09918839E+00,+1.51254879E-01,-9.88494796E-01,+1.00000000E+00,-1.41895869E+00
+7.50000000E-01,+0.00000000E+00,-5.12559786E-01,-8.58651539E-01,+1.00000000E+00,-2.10895964E+00,+1.70200718E-01,-9.85409415E-01,+1.00000000E+00,-1.39976297E+00
+7.60000000E-01,+0.00000000E+00,-5.21397460E-01,-8.53313945E-01,+1.00000000E+00,-2.11928415E+00,+1.89851408E-01,-9.81812835E-01,+1.00000000E+00,-1.37978553E+00
+7.70000000E-01,+0.00000000E+00,-5.30686005E-01,-8.47568501E-01,+1.00000000E+00,-2.13020607E+00,+2.10239337E-01,-9.77649948E-01,+1.00000000E+00,-1.35897656E+00
+7.80000000E-01,+0.00000000E+00,-5.40455455E-01,-8.41372629E-01,+1.00000000E+00,-2.14177467E+00,+2.31398856E-01,-9.72858967E-01,+1.00000000E+00,-1.33728101E+00
+7.90000000E-01,+0.00000000E+00,-5.50738495E-01,-8.34677848E-01,+1.00000000E+00,-2.15404507E+00,+2.53366424E-01,-9.67370382E-01,+1.00000000E+00,-1.31463767E+00
+8.00000000E-01,+0.00000000E+00,-5.61570765E-01,-8.27428714E-01,+1.00000000E+00,-2.16707928E+00,+2.76180768E-01,-9.61105709E-01,+1.00000000E+00,-1.29097829E+00
+8.10000000E-01,+0.00000000E+00,-5.72991195E-01,-8.19561523E-01,+1.00000000E+00,-2.18094730E+00,+2.99883048E-01,-9.53975973E-01,+1.00000000E+00,-1.26622627E+00
+8.20000000E-01,+0.00000000E+00,-5.85042389E-01,-8.11002714E-01,+1.00000000E+00,-2.19572865E+00,+3.24517045E-01,-9.45879848E-01,+1.00000000E+00,-1.24029523E+00
+8.30000000E-01,+0.00000000E+00,-5.97771071E-01,-8.01666855E-01,+1.00000000E+00,-2.21151418E+00,+3.50129365E-01,-9.36701355E-01,+1.00000000E+00,-1.21308712E+00
+8.40000000E-01,+0.00000000E+00,-6.11228584E-01,-7.91454117E-01,+1.00000000E+00,-2.22840830E+00,+3.76769656E-01,-9.26306983E-01,+1.00000000E+00,-1.18448985E+00
+8.50000000E-01,+0.00000000E+00,-6.25471477E-01,-7.80247032E-01,+1.00000000E+00,-2.24653198E+00,+4.04490851E-01,-9.14542045E-01,+1.00000000E+00,-1.15437429E+00
+8.60000000E-01,+0.00000000E+00,-6.40562179E-01,-7.67906306E-01,+1.00000000E+00,-2.26602646E+00,+4.33349435E-01,-9.01225980E-01,+1.00000000E+00,-1.12259032E+00
+8.70000000E-01,+0.00000000E+00,-6.56569775E-01,-7.54265292E-01,+1.00000000E+00,-2.28705827E+00,+4.63405730E-01,-8.86146224E-01,+1.00000000E+00,-1.08896167E+00
+8.80000000E-01,+0.00000000E+00,-6.73570916E-01,-7.39122602E-01,+1.00000000E+00,-2.30982583E+00,+4.94724214E-01,-8.69050028E-01,+1.00000000E+00,-1.05327887E+00
+8.90000000E-01,+0.00000000E+00,-6.91650877E-01,-7.22232002E-01,+1.00000000E+00,-2.33456868E+00,+5.27373874E-01,-8.49633331E-01,+1.00000000E+00,-1.01528963E+00
+9.00000000E-01,+0.00000000E+00,-7.10904802E-01,-7.03288250E-01,+1.00000000E+00,-2.36158023E+00,+5.61428583E-01,-8.27525194E-01,+1.00000000E+00,-9.74685204E-01
+9.10000000E-01,+0.00000000E+00,-7.31439168E-01,-6.81906697E-01,+1.00000000E+00,-2.39122640E+00,+5.96967529E-01,-8.02265398E-01,+1.00000000E+00,-9.31080443E-01
+9.20000000E-01,+0.00000000E+00,-7.53373519E-01,-6.57592838E-01,+1.00000000E+00,-2.42397354E+00,+6.34075679E-01,-7.73270996E-01,+1.00000000E+00,-8.83983733E-01
+9.30000000E-01,+0.00000000E+00,-7.76842525E-01,-6.29694919E-01,+1.00000000E+00,-2.46043222E+00,+6.72844293E-01,-7.39784129E-01,+1.00000000E+00,-8.32749468E-01
+9.40000000E-01,+0.00000000E+00,-8.01998448E-01,-5.97326117E-01,+1.00000000E+00,-2.50142973E+00,+7.13371496E-01,-7.00786065E-01,+1.00000000E+00,-7.76498802E-01
+9.50000000E-01,+0.00000000E+00,-8.29014104E-01,-5.59227696E-01,+1.00000000E+00,-2.54813874E+00,+7.55762911E-01,-6.54845342E-01,+1.00000000E+00,-7.13977964E-01
+9.60000000E-01,+0.00000000E+00,-8.58086444E-01,-5.13505262E-01,+1.00000000E+00,-2.60232786E+00,+8.00132358E-01,-5.99823482E-01,+1.00000000E+00,-6.43280480E-01
+9.70000000E-01,+0.00000000E+00,-8.89440911E-01,-4.57050179E-01,+1.00000000E+00,-2.66691678E+00,+8.46602632E-01,-5.32225500E-01,+1.00000000E+00,-5.61227142E-01
+9.80000000E-01,+0.00000000E+00,-9.23336774E-01,-3.83991147E-01,+1.00000000E+00,-2.74747770E+00,+8.95306377E-01,-4.45450884E-01,+1.00000000E+00,-4.61677807E-01
+9.90000000E-01,+0.00000000E+00,-9.60073715E-01,-2.79747140E-01,+1.00000000E+00,-2.85806193E+00,+9.46387049E-01,-3.23034910E-01,+1.00000000E+00,-3.28934578E-01
+1.00000000E+00,+0.00000000E+00,-1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+3.14159265E+00,+1.00000000E+00,+0.00000000E+00,+1.00000000E+00,+0.00000000E+00
+1.01000000E+00,+0.00000000E+00,-1.34175035E+00,-0.00000000E+00,+1.34175035E+00,-3.14159265E+00,+7.16021739E-01,-0.00000000E+00,+7.16021739E-01,-0.00000000E+00
+1.02000000E+00,+0.00000000E+00,-1.52763510E+00,-0.00000000E+00,+1.52763510E+00,-3.14159265E+00,+6.21178268E-01,-0.00000000E+00,+6.21178268E-01,-0.00000000E+00
+1.03000000E+00,+0.00000000E+00,-1.69768608E+00,-0.00000000E+00,+1.69768608E+00,-3.14159265E+00,+5.55543755E-01,-0.00000000E+00,+5.55543755E-01,-0.00000000E+00
+1.04000000E+00,+0.00000000E+00,-1.86591300E+00,-0.00000000E+00,+1.86591300E+00,-3.14159265E+00,+5.04472759E-01,-0.00000000E+00,+5.04472759E-01,-0.00000000E+00
+1.05000000E+00,+0.00000000E+00,-2.03873102E+00,-0.00000000E+00,+2.03873102E+00,-3.14159265E+00,+4.62416312E-01,-0.00000000E+00,+4.62416312E-01,-0.00000000E+00
+1.06000000E+00,+0.00000000E+00,-2.22052159E+00,-0.00000000E+00,+2.22052159E+00,-3.14159265E+00,+4.26584351E-01,-0.00000000E+00,+4.26584351E-01,-0.00000000E+00
+1.07000000E+00,+0.00000000E+00,-2.41511047E+00,-0.00000000E+00,+2.41511047E+00,-3.14159265E+00,+3.95349710E-01,-0.00000000E+00,+3.95349710E-01,-0.00000000E+00
+1.08000000E+00,+0.00000000E+00,-2.62640017E+00,-0.00000000E+00,+2.62640017E+00,-3.14159265E+00,+3.67670508E-01,-0.00000000E+00,+3.67670508E-01,-0.00000000E+00
+1.09000000E+00,+0.00000000E+00,-2.85877493E+00,-0.00000000E+00,+2.85877493E+00,-3.14159265E+00,+3.42834962E-01,-0.00000000E+00,+3.42834962E-01,-0.00000000E+00
+1.10000000E+00,+0.00000000E+00,-3.11747178E+00,-0.00000000E+00,+3.11747178E+00,-3.14159265E+00,+3.20333013E-01,-0.00000000E+00,+3.20333013E-01,-0.00000000E+00
+1.11000000E+00,+0.00000000E+00,-3.40901594E+00,-0.00000000E+00,+3.40901594E+00,-3.14159265E+00,+2.99785465E-01,-0.00000000E+00,+2.99785465E-01,-0.00000000E+00
+1.12000000E+00,+0.00000000E+00,-3.74180833E+00,-0.00000000E+00,+3.74180833E+00,-3.14159265E+00,+2.80902055E-01,-0.00000000E+00,+2.80902055E-01,-0.00000000E+00
+1.13000000E+00,+0.00000000E+00,-4.12698207E+00,-0.00000000E+00,+4.12698207E+00,-3.14159265E+00,+2.63455245E-01,-0.00000000E+00,+2.63455245E-01,-0.00000000E+00
+1.14000000E+00,+0.00000000E+00,-4.57971876E+00,-0.00000000E+00,+4.57971876E+00,-3.14159265E+00,+2.47263110E-01,-0.00000000E+00,+2.47263110E-01,-0.00000000E+00
+1.15000000E+00,+0.00000000E+00,-5.12136497E+00,-0.00000000E+00,+5.12136497E+00,-3.14159265E+00,+2.32177750E-01,-0.00000000E+00,+2.32177750E-01,-0.00000000E+00
+1.16000000E+00,+0.00000000E+00,-5.78299789E+00,-0.00000000E+00,+5.78299789E+00,-3.14159265E+00,+2.18077197E-01,-0.00000000E+00,+2.18077197E-01,-0.00000000E+00
+1.17000000E+00,+0.00000000E+00,-6.61176126E+00,-0.00000000E+00,+6.61176126E+00,-3.14159265E+00,+2.04859622E-01,-0.00000000E+00,+2.04859622E-01,-0.00000000E+00
+1.18000000E+00,+0.00000000E+00,-7.68286705E+00,-0.00000000E+00,+7.68286705E+00,-3.14159265E+00,+1.92439087E-01,-0.00000000E+00,+1.92439087E-01,-0.00000000E+00
+1.19000000E+00,+0.00000000E+00,-9.12422009E+00,-0.00000000E+00,+9.12422009E+00,-3.14159265E+00,+1.80742378E-01,-0.00000000E+00,+1.80742378E-01,-0.00000000E+00
+1.20000000E+00,+0.00000000E+00,-1.11724564E+01,-0.00000000E+00,+1.11724564E+01,-3.14159265E+00,+1.69706591E-01,-0.00000000E+00,+1.69706591E-01,-0.00000000E+00
+1.21000000E+00,+0.00000000E+00,-1.43197860E+01,-0.00000000E+00,+1.43197860E+01,-3.14159265E+00,+1.59277278E-01,-0.00000000E+00,+1.59277278E-01,-0.00000000E+00
+1.22000000E+00,+0.00000000E+00,-1.97868304E+01,-0.00000000E+00,+1.97868304E+01,-3.14159265E+00,+1.49406986E-01,-0.00000000E+00,+1.49406986E-01,-0.00000000E+00
+1.23000000E+00,+0.00000000E+00,-3.16617041E+01,-0.00000000E+00,+3.16617041E+01,-3.14159265E+00,+1.40054115E-01,-0.00000000E+00,+1.40054115E-01,-0.00000000E+00
+1.24000000E+00,+0.00000000E+00,-7.73051545E+01,-0.00000000E+00,+7.73051545E+01,-3.14159265E+00,+1.31181990E-01,-0.00000000E+00,+1.31181990E-01,-0.00000000E+00
+1.25000000E+00,+0.00000000E+00,+1.83971886E+02,-0.00000000E+00,+1.83971886E+02,-0.00000000E+00,+1.22758122E-01,-0.00000000E+00,+1.22758122E-01,-0.00000000E+00
+1.26000000E+00,+0.00000000E+00,+4.24502639E+01,-0.00000000E+00,+4.24502639E+01,-0.00000000E+00,+1.14753594E-01,-0.00000000E+00,+1.14753594E-01,-0.00000000E+00
+1.27000000E+00,+0.00000000E+00,+2.41239765E+01,-0.00000000E+00,+2.41239765E+01,-0.00000000E+00,+1.07142571E-01,-0.00000000E+00,+1.07142571E-01,-0.00000000E+00
+1.28000000E+00,+0.00000000E+00,+1.69078246E+01,-0.00000000E+00,+1.69078246E+01,-0.00000000E+00,+9.99018767E-02,-0.00000000E+00,+9.99018767E-02,-0.00000000E+00
+1.29000000E+00,+0.00000000E+00,+1.30459752E+01,-0.00000000E+00,+1.30459752E+01,-0.00000000E+00,+9.30106534E-02,-0.00000000E+00,+9.30106534E-02,-0.00000000E+00
+1.30000000E+00,+0.00000000E+00,+1.06389603E+01,-0.00000000E+00,+1.06389603E+01,-0.00000000E+00,+8.64500700E-02,-0.00000000E+00,+8.64500700E-02,-0.00000000E+00
+1.31000000E+00,+0.00000000E+00,+8.99381995E+00,-0.00000000E+00,+8.99381995E+00,-0.00000000E+00,+8.02030769E-02,-0.00000000E+00,+8.02030769E-02,-0.00000000E+00
+1.32000000E+00,+0.00000000E+00,+7.79742872E+00,-0.00000000E+00,+7.79742872E+00,-0.00000000E+00,+7.42541971E-02,-0.00000000E+00,+7.42541971E-02,-0.00000000E+00
+1.33000000E+00,+0.00000000E+00,+6.88760744E+00,-0.00000000E+00,+6.88760744E+00,-0.00000000E+00,+6.85893483E-02,-0.00000000E+00,+6.85893483E-02,-0.00000000E+00
+1.34000000E+00,+0.00000000E+00,+6.17194682E+00,-0.00000000E+00,+6.17194682E+00,-0.00000000E+00,+6.31956895E-02,-0.00000000E+00,+6.31956895E-02,-0.00000000E+00
+1.35000000E+00,+0.00000000E+00,+5.59393025E+00,-0.00000000E+00,+5.59393025E+00,-0.00000000E+00,+5.80614895E-02,-0.00000000E+00,+5.80614895E-02,-0.00000000E+00
+1.36000000E+00,+0.00000000E+00,+5.11704869E+00,-0.00000000E+00,+5.11704869E+00,-0.00000000E+00,+5.31760123E-02,-0.00000000E+00,+5.31760123E-02,-0.00000000E+00
